weather,factor,injured,killed,casualties
fog,Following Too Closely,9,0,9
fog,Traffic Control Disregarded,4,0,4
fog,Unsafe Speed,2,0,2
fog,Passing or Lane Usage Improper,0,0,0
fog,Other Vehicular,2,0,2
fog,Driver Inexperience,0,0,0
fog,Unspecified,29,0,29
fog,View Obstructed/Limited,3,0,3
fog,Reaction to Uninvolved Vehicle,0,0,0
fog,Fell Asleep,2,0,2
fog,Outside Car Distraction,0,0,0
fog,Fatigued/Drowsy,0,0,0
fog,Driver Inattention/Distraction,22,0,22
fog,Obstruction/Debris,0,0,0
fog,Unsafe Lane Changing,8,0,8
fog,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,4,0,4
fog,Passenger Distraction,1,0,1
fog,Alcohol Involvement,2,0,2
fog,Traffic Control Device Improper/Non-Working,1,0,1
fog,Brakes Defective,5,0,5
fog,Backing Unsafely,0,0,0
fog,Failure to Yield Right-of-Way,7,0,7
fog,Turning Improperly,2,0,2
fog,Passing Too Closely,3,0,3
fog,Pavement Slippery,12,0,12
partly-cloudy-day,Following Too Closely,392,0,392
partly-cloudy-day,Traffic Control Disregarded,207,2,209
partly-cloudy-day,Driverless/Runaway Vehicle,2,1,3
partly-cloudy-day,Accelerator Defective,3,0,3
partly-cloudy-day,Using On Board Navigation Device,0,0,0
partly-cloudy-day,Unsafe Speed,116,2,118
partly-cloudy-day,Tinted Windows,0,0,0
partly-cloudy-day,Oversized Vehicle,14,0,14
partly-cloudy-day,Passing or Lane Usage Improper,153,0,153
partly-cloudy-day,Lane Marking Improper/Inadequate,2,0,2
partly-cloudy-day,Other Lighting Defects,1,0,1
partly-cloudy-day,Aggressive Driving/Road Rage,37,0,37
partly-cloudy-day,Other Vehicular,138,0,138
partly-cloudy-day,Driver Inexperience,111,1,112
partly-cloudy-day,Texting,0,0,0
partly-cloudy-day,Tow Hitch Defective,0,0,0
partly-cloudy-day,Illnes,25,2,27
partly-cloudy-day,Unspecified,1515,3,1518
partly-cloudy-day,Pavement Defective,15,0,15
partly-cloudy-day,Prescription Medication,1,0,1
partly-cloudy-day,View Obstructed/Limited,65,0,65
partly-cloudy-day,Lost Consciousness,26,0,26
partly-cloudy-day,Reaction to Uninvolved Vehicle,80,1,81
partly-cloudy-day,Fell Asleep,16,0,16
partly-cloudy-day,Tire Failure/Inadequate,1,0,1
partly-cloudy-day,Outside Car Distraction,11,0,11
partly-cloudy-day,Fatigued/Drowsy,5,0,5
partly-cloudy-day,Driver Inattention/Distraction,1492,1,1493
partly-cloudy-day,Failure to Keep Right,10,0,10
partly-cloudy-day,Obstruction/Debris,3,0,3
partly-cloudy-day,Unsafe Lane Changing,77,0,77
partly-cloudy-day,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,86,0,86
partly-cloudy-day,Passenger Distraction,12,0,12
partly-cloudy-day,Alcohol Involvement,50,0,50
partly-cloudy-day,Traffic Control Device Improper/Non-Working,3,0,3
partly-cloudy-day,Backing Unsafely,164,1,165
partly-cloudy-day,Brakes Defective,52,0,52
partly-cloudy-day,Eating or Drinking,0,0,0
partly-cloudy-day,Failure to Yield Right-of-Way,716,1,717
partly-cloudy-day,Animals Action,3,0,3
partly-cloudy-day,Steering Failure,8,0,8
partly-cloudy-day,Turning Improperly,110,1,111
partly-cloudy-day,Glare,9,0,9
partly-cloudy-day,Passing Too Closely,76,0,76
partly-cloudy-day,Vehicle Vandalism,0,0,0
partly-cloudy-day,Pavement Slippery,24,0,24
partly-cloudy-day,Physical Disability,1,0,1
partly-cloudy-day,Other Electronic Device,0,0,0
partly-cloudy-day,Cell Phone (hands-free),0,0,0
clear-day,Following Too Closely,405,0,405
clear-day,Traffic Control Disregarded,255,1,256
clear-day,Driverless/Runaway Vehicle,5,0,5
clear-day,Accelerator Defective,2,0,2
clear-day,Unsafe Speed,129,1,130
clear-day,Tinted Windows,1,0,1
clear-day,Oversized Vehicle,22,0,22
clear-day,Passing or Lane Usage Improper,130,1,131
clear-day,Lane Marking Improper/Inadequate,1,0,1
clear-day,Other Lighting Defects,0,0,0
clear-day,Aggressive Driving/Road Rage,36,0,36
clear-day,Other Vehicular,110,0,110
clear-day,Driver Inexperience,122,1,123
clear-day,Tow Hitch Defective,0,0,0
clear-day,Illnes,15,1,16
clear-day,Unspecified,1554,4,1558
clear-day,Pavement Defective,12,0,12
clear-day,Prescription Medication,2,0,2
clear-day,View Obstructed/Limited,80,0,80
clear-day,Lost Consciousness,31,0,31
clear-day,Reaction to Uninvolved Vehicle,54,1,55
clear-day,Fell Asleep,19,0,19
clear-day,Tire Failure/Inadequate,7,0,7
clear-day,Outside Car Distraction,12,0,12
clear-day,Fatigued/Drowsy,3,0,3
clear-day,Driver Inattention/Distraction,1453,4,1457
clear-day,Listening/Using Headphones,1,0,1
clear-day,Failure to Keep Right,5,0,5
clear-day,Obstruction/Debris,8,0,8
clear-day,Unsafe Lane Changing,54,0,54
clear-day,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,118,0,118
clear-day,Passenger Distraction,25,0,25
clear-day,Alcohol Involvement,29,0,29
clear-day,Traffic Control Device Improper/Non-Working,1,0,1
clear-day,Backing Unsafely,156,2,158
clear-day,Brakes Defective,37,0,37
clear-day,Eating or Drinking,0,0,0
clear-day,Failure to Yield Right-of-Way,780,6,786
clear-day,Animals Action,2,0,2
clear-day,Turning Improperly,123,0,123
clear-day,Glare,52,0,52
clear-day,Steering Failure,3,0,3
clear-day,Passing Too Closely,70,0,70
clear-day,Vehicle Vandalism,0,0,0
clear-day,Pavement Slippery,17,0,17
clear-day,Physical Disability,1,0,1
clear-day,Other Electronic Device,0,0,0
rain,Following Too Closely,106,0,106
rain,Traffic Control Disregarded,50,1,51
rain,Driverless/Runaway Vehicle,1,0,1
rain,Accelerator Defective,1,0,1
rain,Windshield Inadequate,0,0,0
rain,Unsafe Speed,40,0,40
rain,Oversized Vehicle,0,0,0
