weather,factor,weather_count,weather_factor_count,frac
fog,Following Too Closely,397,39,0.0982367758186398
fog,Traffic Control Disregarded,397,6,0.015113350125944584
fog,Unsafe Speed,397,10,0.02518891687657431
fog,Passing or Lane Usage Improper,397,13,0.0327455919395466
fog,Other Vehicular,397,11,0.027707808564231738
fog,Driver Inexperience,397,6,0.015113350125944584
fog,Unspecified,397,102,0.25692695214105793
fog,View Obstructed/Limited,397,6,0.015113350125944584
fog,Reaction to Uninvolved Vehicle,397,3,0.007556675062972292
fog,Fell Asleep,397,5,0.012594458438287154
fog,Outside Car Distraction,397,1,0.0025188916876574307
fog,Fatigued/Drowsy,397,1,0.0025188916876574307
fog,Driver Inattention/Distraction,397,76,0.19143576826196473
fog,Obstruction/Debris,397,1,0.0025188916876574307
fog,Unsafe Lane Changing,397,5,0.012594458438287154
fog,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,397,2,0.005037783375314861
fog,Passenger Distraction,397,1,0.0025188916876574307
fog,Alcohol Involvement,397,4,0.010075566750629723
fog,Traffic Control Device Improper/Non-Working,397,1,0.0025188916876574307
fog,Brakes Defective,397,3,0.007556675062972292
fog,Backing Unsafely,397,13,0.0327455919395466
fog,Failure to Yield Right-of-Way,397,26,0.0654911838790932
fog,Turning Improperly,397,5,0.012594458438287154
fog,Passing Too Closely,397,17,0.042821158690176324
fog,Pavement Slippery,397,40,0.10075566750629723
partly-cloudy-day,Following Too Closely,23000,1406,0.0611304347826087
partly-cloudy-day,Traffic Control Disregarded,23000,324,0.01408695652173913
partly-cloudy-day,Accelerator Defective,23000,16,6.956521739130435E-4
partly-cloudy-day,Driverless/Runaway Vehicle,23000,19,8.260869565217392E-4
partly-cloudy-day,Using On Board Navigation Device,23000,1,4.347826086956522E-5
partly-cloudy-day,Unsafe Speed,23000,230,0.01
partly-cloudy-day,Tinted Windows,23000,2,8.695652173913044E-5
partly-cloudy-day,Oversized Vehicle,23000,216,0.009391304347826087
partly-cloudy-day,Passing or Lane Usage Improper,23000,991,0.043086956521739134
partly-cloudy-day,Lane Marking Improper/Inadequate,23000,7,3.043478260869565E-4
partly-cloudy-day,Other Lighting Defects,23000,2,8.695652173913044E-5
partly-cloudy-day,Aggressive Driving/Road Rage,23000,88,0.0038260869565217392
partly-cloudy-day,Other Vehicular,23000,555,0.024130434782608696
partly-cloudy-day,Driver Inexperience,23000,396,0.017217391304347827
partly-cloudy-day,Tow Hitch Defective,23000,3,1.3043478260869564E-4
partly-cloudy-day,Texting,23000,1,4.347826086956522E-5
partly-cloudy-day,Illnes,23000,29,0.0012608695652173913
partly-cloudy-day,Unspecified,23000,6858,0.29817391304347823
partly-cloudy-day,Pavement Defective,23000,28,0.001217391304347826
partly-cloudy-day,Prescription Medication,23000,2,8.695652173913044E-5
partly-cloudy-day,View Obstructed/Limited,23000,206,0.008956521739130434
partly-cloudy-day,Lost Consciousness,23000,21,9.130434782608696E-4
partly-cloudy-day,Reaction to Uninvolved Vehicle,23000,254,0.011043478260869564
partly-cloudy-day,Fell Asleep,23000,36,0.001565217391304348
partly-cloudy-day,Tire Failure/Inadequate,23000,12,5.217391304347826E-4
partly-cloudy-day,Outside Car Distraction,23000,43,0.0018695652173913043
partly-cloudy-day,Fatigued/Drowsy,23000,16,6.956521739130435E-4
partly-cloudy-day,Driver Inattention/Distraction,23000,5329,0.23169565217391305
partly-cloudy-day,Failure to Keep Right,23000,26,0.0011304347826086956
partly-cloudy-day,Obstruction/Debris,23000,29,0.0012608695652173913
partly-cloudy-day,Unsafe Lane Changing,23000,394,0.017130434782608697
partly-cloudy-day,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,23000,127,0.005521739130434782
partly-cloudy-day,Passenger Distraction,23000,61,0.0026521739130434784
partly-cloudy-day,Alcohol Involvement,23000,102,0.004434782608695652
partly-cloudy-day,Traffic Control Device Improper/Non-Working,23000,8,3.4782608695652176E-4
partly-cloudy-day,Backing Unsafely,23000,1405,0.06108695652173913
partly-cloudy-day,Brakes Defective,23000,88,0.0038260869565217392
partly-cloudy-day,Eating or Drinking,23000,2,8.695652173913044E-5
partly-cloudy-day,Failure to Yield Right-of-Way,23000,1736,0.07547826086956522
partly-cloudy-day,Animals Action,23000,10,4.347826086956522E-4
partly-cloudy-day,Turning Improperly,23000,489,0.021260869565217392
partly-cloudy-day,Glare,23000,30,0.0013043478260869566
partly-cloudy-day,Steering Failure,23000,30,0.0013043478260869566
partly-cloudy-day,Passing Too Closely,23000,1314,0.057130434782608694
partly-cloudy-day,Vehicle Vandalism,23000,1,4.347826086956522E-5
partly-cloudy-day,Pavement Slippery,23000,49,0.002130434782608696
partly-cloudy-day,Physical Disability,23000,6,2.608695652173913E-4
partly-cloudy-day,Other Electronic Device,23000,1,4.347826086956522E-5
partly-cloudy-day,Cell Phone (hands-free),23000,1,4.347826086956522E-5
clear-day,Following Too Closely,23199,1471,0.06340790551316867
clear-day,Traffic Control Disregarded,23199,378,0.01629380576748998
clear-day,Driverless/Runaway Vehicle,23199,27,0.001163843269106427
clear-day,Accelerator Defective,23199,16,6.89684900211216E-4
clear-day,Unsafe Speed,23199,218,0.009396956765377818
clear-day,Tinted Windows,23199,1,4.3105306263201E-5
clear-day,Oversized Vehicle,23199,218,0.009396956765377818
clear-day,Passing or Lane Usage Improper,23199,984,0.042415621362989785
clear-day,Lane Marking Improper/Inadequate,23199,6,2.58631837579206E-4
clear-day,Other Lighting Defects,23199,3,1.29315918789603E-4
